DATE,DEXUSEU
2012-02-01,1.323835
2012-03-01,1.32075
2012-04-01,1.3160190476190476
2012-05-01,1.2806454545454544
2012-06-01,1.2541333333333333
2012-07-01,1.2277619047619048
2012-08-01,1.2406217391304348
2012-09-01,1.2884578947368421
2012-10-01,1.2973818181818182
2012-11-01,1.28374
2012-12-01,1.3119450000000001
2013-01-01,1.3303904761904763
2013-02-01,1.3346736842105262
2013-03-01,1.2953142857142856
2013-04-01,1.302518181818182
2013-05-01,1.2983136363636363
2013-06-01,1.319715
2013-07-01,1.3087863636363635
2013-08-01,1.3313545454545455
2013-09-01,1.3364150000000001
2013-10-01,1.3645909090909092
2013-11-01,1.3490842105263159
2013-12-01,1.3708
2014-01-01,1.361795238095238
2014-02-01,1.366521052631579
2014-03-01,1.3828190476190476
2014-04-01,1.381018181818182
2014-05-01,1.3738523809523808
2014-06-01,1.3594857142857142
2014-07-01,1.3533363636363636
2014-08-01,1.3315238095238096
2014-09-01,1.2889095238095238
2014-10-01,1.2677318181818182
2014-11-01,1.24725
2014-12-01,1.2329190476190477
2015-01-01,1.1614900000000001
2015-02-01,1.1350263157894738
2015-03-01,1.0819454545454545
2015-04-01,1.0822045454545455
2015-05-01,1.116735
2015-06-01,1.122559090909091
2015-07-01,1.099740909090909
2015-08-01,1.1136142857142857
2015-09-01,1.1228523809523812
2015-10-01,1.1227952380952382
2015-11-01,1.0726578947368421
2015-12-01,1.0888681818181818
2016-01-01,1.0855052631578948
2016-02-01,1.10923
2016-03-01,1.1133521739130434
2016-04-01,1.1345666666666667
2016-05-01,1.1312047619047618
2016-06-01,1.1231772727272729
2016-07-01,1.105495
2016-08-01,1.1206521739130435
2016-09-01,1.1217809523809525
2016-10-01,1.10144
2016-11-01,1.07918
2016-12-01,1.0544619047619048
2017-01-01,1.0634947368421053
2017-02-01,1.0650210526315789
2017-03-01,1.069104347826087
2017-04-01,1.07138
2017-05-01,1.1049863636363637
2017-06-01,1.1233
2017-07-01,1.153015
2017-08-01,1.1812913043478261
2017-09-01,1.191335
2017-10-01,1.175547619047619
2017-11-01,1.174295
2017-12-01,1.183615
2018-01-01,1.219652380952381
2018-02-01,1.2339684210526316
2018-03-01,1.2333954545454546
2018-04-01,1.2269523809523808
2018-05-01,1.1822636363636365
2018-06-01,1.1679142857142857
2018-07-01,1.1684619047619047
2018-08-01,1.1546608695652174
2018-09-01,1.1666947368421052
2018-10-01,1.148759090909091
2018-11-01,1.13639
2018-12-01,1.1380388888888888
2019-01-01,1.1417899999999999
2019-02-01,1.1349444444444443
2019-03-01,1.1296142857142857
2019-04-01,1.1234
2019-05-01,1.1186909090909092
2019-06-01,1.129515
2019-07-01,1.1211454545454544
2019-08-01,1.1128681818181818
2019-09-01,1.10112
2019-10-01,1.1058181818181818
2019-11-01,1.1050578947368421
2019-12-01,1.1113666666666666
2020-01-01,1.1097666666666666
2020-02-01,1.0910736842105262
2020-03-01,1.104590909090909
2020-04-01,1.0871090909090908
2020-05-01,1.09073
2020-06-01,1.1259
2020-07-01,1.1488272727272728
2020-08-01,1.1831142857142856
2020-09-01,1.1785095238095238
2020-10-01,1.1767809523809523
2020-11-01,1.1826277777777778
2020-12-01,1.2168
2021-01-01,1.2177666666666667
2021-02-01,1.2093947368421052
2021-03-01,1.1901608695652173
2021-04-01,1.1965409090909092
2021-05-01,1.21463
2021-06-01,1.2048272727272726
2021-07-01,1.1821380952380953
2021-08-01,1.1766954545454544
2021-09-01,1.1764904761904762
2021-10-01,1.159985
2021-11-01,1.14159
2021-12-01,1.1300809523809523
2022-01-01,1.131675
2022-02-01,1.1349052631578949
2022-03-01,1.1018521739130436
2022-04-01,1.080295238095238
2022-05-01,1.0567190476190476
2022-06-01,1.0567190476190476
2022-07-01,1.016825
2022-08-01,1.014395
